[w, y, z, y^3, w*x, x*y, y^2*x, x*z, x*z^2, y^3*x, w*x*y, z*x*w, z*y*x, x*z^2*y, y^2*x*w, y^2*x*z]
[w, y, y^2, y^3, y^4, w*x, y*w, w*y^2, w*y^3, x*y, y^2*x, y^3*x, y^3*z, w*x*y, w*y^2*z, y^2*x*w]
[1, w, x, y, z, z^2, z^3, w*x, y*w, w*z, x*z, x*z^2, z^3*y, w*x*y, z*x*w, x*z^2*y]
[x, z, x^2, z^2, z^3, w*x, x*y, x*z, x*z^2, z*x^2, y*z, y*z^2, z^3*y, z*x*w, z*y*x, x*z^2*y]
[1, w, x, y, z, z^2, z^3, w*x, w*z, x*y, x*z, x*z^2, y*z, y*z^2, z^3*y, z*y*x]
[y^2, y^3, y^4, y*w, w*y^2, w*y^3, y^2*x, y*z^2, y^3*x, y^3*z, w*x*y, w*y^2*z, z*y*x, x*z^2*y, y^2*x*w, y^2*x*z]
[w, y, y^2, y^3, y^4, w*x, x^2*w, y*w, w*y^2, w*y^3, w*z, y^2*x, y^3*x, w*x*y, z*x*w, y^2*x*w]
[w, y, z, y^2, y^3, y^4, y*w, w*y^2, w*y^3, w*z, y^2*x, y*z, z*y^2, y^3*z, w*y^2*z, y*w*z]
[1, y, z, x^2, z^2, z^3, w*z, x*z, x*z^2, z*x^2, y*z, y*z^2, z^3*y, z*x*w, z*y*x, x*z^2*y]
[1, w, z, x^2, z^2, z^3, w*z, x*z, x*z^2, z*x^2, y*z, y*z^2, z^3*y, z*x*w, z*y*x, x*z^2*y]
[y^2, y^3, y^4, z^2, y^2*x, x*z^2, y*z, y*z^2, z^3*y, z*y^2, y^2*z^2, y^3*x, y^3*z, z*y*x, x*z^2*y, y^2*x*z]
[y, z, y^2, y^3, y^4, z^2, z^3, w*y^3, x*z, x*z^2, y*z, y*z^2, z^3*y, z*y^2, y^2*z^2, y^3*z]
[1, w, x, y, z, z^2, z^3, w*x, w*z, x*z, x*z^2, y*z, y*z^2, z^3*y, z*y^2, y^2*z^2]
[1, x, y, z, y^2, y^3, y^4, y*w, w*y^2, w*y^3, x*y, y^2*x, y*z, z*y^2, y^3*x, y^3*z]
[w, y, z, y^2, y^3, y^4, w*x, y*w, w*y^2, w*y^3, w*z, y^2*x, x*z, y^3*z, w*y^2*z, y*w*z]
[1, w, x, y, z, z^2, z^3, w*x, w*z, x*z, x*z^2, y*z, y*z^2, z^3*y, z*y*x, x*z^2*y]
