[v, v^2, v^3, v^4, v^5, x*v, v*y, v*z, v^2*x, v^2*y, v^2*y^2, v^2*z, v^3*x, v^3*y, v^3*y^2, v^3*z, v^4*x, v^4*y, v^4*z, y^3*v^2, v^2*w*y, v^2*w*z, v^2*x*w, v^2*x*z, v^3*w*y, v^3*w*z, v^3*x*w, v^3*x*z]
[v^3, v^4, v^5, v^2*w^2, v^2*y, v^2*y^2, v^3*w^2, v^3*x, v^3*y, v^3*y^2, v^4*x, v^4*y, y^3*v^2, v*y^2*w, v^2*w*y, v^2*w^2*x, v^2*w^2*y, v^3*w*y, v^3*x*w, v^3*y*x, v^3*y*z, w^2*v*y, w^3*v*y, y^2*v*w^2, y^2*v^2*w, y^2*v^2*x, y^3*w*v, v^2*w*y*x]
[z^4, z^5, w^3*z^2, y*z^3, z^4*y, y^2*z^2, y^3*z^2, z^2*w^2, z^3*w, z^3*w^2, z^3*y^2, z^4*w, z^4*x, z^2*y*x, y^2*v*z^2, y^2*w*z^2, y^2*w^2*z, y^3*w*z, z*y^2*w, z^2*v*w^2, z^2*y*v, z^2*y*w, z^2*w^2*x, z^2*w^2*y, z^2*x*y^2, z^3*v*y, z^3*w*v, z^3*w*y]
[v*x^3, v^2*x^2, v^2*y^2, v^3*x^2, v^3*y, v^3*y^2, v^4*y, x^3*v^2, x^4*v, y^3*v^2, v*x^2*y, v*x^2*y^2, v*x^2*z, v^2*x*y, v^2*x^2*w, v^2*x^2*y, v^2*x^2*z, v^3*y*x, v^3*y*z, x^3*v*y, x^3*v*z, y^2*v*x, y^2*v^2*x, y^2*v^2*z, y^3*x*v, v*x^2*y*z, v^2*x*y*z, y^2*v*x*z]
[w^4, y^4, y^5, w^3*y, w^3*y^2, w^3*z, w^3*z^2, w^4*v, w^4*y, w^4*z, y^2*w^2, y^3*w, y^3*w^2, y^3*z, y^3*z^2, y^4*w, z^2*w^2, w^2*y*z, w^3*v*y, w^3*v*z, w^3*y*z, y^2*v*w^2, y^2*w*z^2, y^2*w^2*z, y^3*v*z, y^3*w*z, z*y^2*w, z^2*v*w^2]
[v^2, v^3, v^4, v^5, v^2*w^2, v^3*w^2, v^3*x, v^3*y, v^3*z, v^4*x, v^4*y, v^4*z, w^2*v, w^3*x, w^3*y, v^2*w*y, v^2*w^2*x, v^2*w^2*y, v^2*w^2*z, v^2*x*w, v^3*w*y, v^3*w*z, v^3*x*w, w^2*v*y, w^2*v*z, w^2*x*v, w^3*v*y, w^3*x*v]
[x^4, x^5, v*x^3, v^2*x^2, v^3*x^2, w*x^3, x^2*z^2, x^3*v^2, x^3*y, x^3*z, x^3*z^2, x^4*v, x^4*w, x^4*y, x^4*z, z^3*x, z^3*x^2, v*x^2*z^2, w*x^2*y, w*x^2*y^2, w*x^2*z, w*x^2*z^2, w^2*x^2*z, x^3*v*y, x^3*w*y, x^3*w*z, z^2*v*x, z^2*w*x]
[w^2, w^4, y^2, y^3, y^4, y^5, w*y, y^2*w, y*w^2, w^3*x, w^3*y, w^3*y^2, w^4*v, w^4*x, w^4*y, w^4*z, y^2*w^2, y^3*w, y^3*w^2, y^4*w, y^4*z, w^2*v*y, w^3*v*y, w^3*y*x, w^3*y*z, y^2*v*w^2, y^3*w*z, y^3*x*w]
[w^4, x^4, x^5, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^3*y, w^3*y^2, w^4*v, w^4*x, w^4*y, w^4*z, x^3*w^2, x^4*w, x^4*y, x^4*z, v*x^2*w^2, w^2*x^2*y, w^2*x^2*z, w^3*v*y, w^3*x*v, w^3*x*z, w^3*y*x, w^3*y*z, x^3*w*v, x^3*w*y, x^3*w*z]
[w^4, x^2, x^3, x^4, x^5, x*w, w*x^2, w*x^3, w^2*x, w^2*x^2, w^3*x, w^3*x^2, w^3*z, w^4*v, w^4*x, w^4*z, x^3*w^2, x^4*v, x^4*w, x^4*y, x^4*z, v*x^2*w^2, w*x^2*y, w*x^2*z, w^2*x^2*y, w^2*x^2*z, w^3*x*z, w^3*y*x]
[w^2, w^4, v^2*w^2, v^3*w^2, v^3*z, w^2*v, w^2*x, w^3*x, w^3*x^2, w^3*y, w^3*y^2, w^3*z, w^4*v, w^4*x, w^4*y, w^4*z, v^2*w*z, v^2*w^2*x, v^2*w^2*y, v^2*w^2*z, v^3*w*z, w^2*v*y, w^2*v*z, w^2*x*v, w^3*v*y, w^3*v*z, w^3*x*v, w^3*x*z]
