[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, z^4, x*y, x*z, x*z^3, z*x^2, x^3*z]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, z^4, x*y, x*z, x*z^3, z*y*x, x*y^2*z]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, z^4, x*y, x^2*y, z^2*y, y*z^3, y^2*z]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, z^4, x*z, z^2*x, y^2*z, z*y^3, x*y*z^2]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, x*y, x*z, z^2*x, x*z^3, x^2*y, z*x^2]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, x*y^2, z^2*x, x^2*y, x^2*z^2, x^3*z, z^2*y]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, x*z, z^2*x, x*z^3, x^2*z^2, x^3*z^2, x*y*z^2]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, x*y, x*y^2, x*z, z^2*x, x^2*y, y*z, y^2*z]
[1, x, y, z, x^2, x^3, y^2, y^3, z^2, x*y, x*z, z^2*x, x*z^3, z*x^2, x^3*z, y*z]
[1, x, y, z, x^2, x^3, y^2, z^2, z^3, z^4, x*y, x*y^2, z^2*x, x*z^4, x^2*z^2, y*z]
[1, x, y, z, x^2, x^3, y^2, z^2, z^3, z^4, x*y, x*z, z^2*x, y*z^4, x*y*z^2, x*y^2*z^2]
[1, x, y, z, x^2, x^3, y^2, z^2, z^3, x*y, x^2*y, y*z, z^2*y, y*z^3, y*z^4, y^2*z^2]
[1, x, y, z, x^2, x^3, y^2, z^2, x*z, z^2*x, y*z, y^2*z, y^2*z^2, y^2*z^3, z*y^3, x*y*z^2]
[1, x, y, z, x^2, x^3, y^2, z^3, z^2*y, y*z^3, y^2*z, y^2*z^2, z*y^3, z*y*x, x*y*z^2, x*y^2*z]
[1, x, y, z, x^2, x^3, z^2, x*y, x*z, z^2*x, x*z^3, z^2*y, y^2*z^2, y^2*z^3, y^3*z^2, x*y*z^2]
[1, x, y, z, x^2, y^2, y^3, z^2, z^3, z^4, x*y, x*z, x*z^3, z*x^2, y*z^4, x^2*y*z]
[1, x, y, z, x^2, y^2, y^3, z^2, z^3, z^4, x*y, x*z, z*x^2, x^3*z, y*z, y*z^4]
[1, x, y, z, x^2, y^2, y^3, z^2, z^3, z^4, x*y, z^2*x, x^2*z^2, x^3*z^2, y*z, x^2*y*z^2]
[1, x, y, z, x^2, y^2, y^3, z^2, z^3, z^4, x*z, x*z^4, z*x^2, x^3*z, y*z, z*y*x]
[1, x, y, z, x^2, y^2, y^3, z^2, x*y, x*z, z^2*x, x*z^3, z*x^2, y*z, z*y^3, x*y*z^3]
[1, x, y, z, x^2, y^2, z^2, z^3, z^4, x*y, x*z, z^2*x, z*x^2, y*z^4, x^2*y*z, x^2*y*z^2]
