[1, t, u, v, w, x, y, u^2, u^3, t*u^2, y*u, z*u, u^2*v, u^2*w, x*u^2, y*u^2]
[1, t, u, v, w, x, z, t^2, t^3, u*t, z*t, t^2*u, t^2*v, t^2*w, t^2*x, t^2*y]
[1, t, u, v, w, x, z, t^2, x*u, y*u, v*u, w*u, x*w, y*w, y^2*w, t*u*y]
[1, t, u, v, w, x, t^2, u^2, u^3, v^2, w*t, t*y, t^2*y, z*u, u^2*v, z*x]
[1, t, u, v, w, x, v^2, v^3, t*v^2, u*v^2, w*v, x*v, z*v, v^2*w, x*v^2, y*v^2]
[1, t, u, v, w, y, t^2, t^3, u*t, z*t, t^2*u, t^2*v, t^2*w, t^2*x, t^2*y, z*y]
[1, t, u, v, w, y, t^2, t^3, v*t, z*t, t^2*u, t^2*v, t^2*w, t^2*x, t^2*y, z*u]
[1, t, u, v, w, y, w^2, w^3, t*w^2, w^2*u, w*v, w^2*v, z*v, z*w, x*w^2, y*w^2]
[1, t, u, v, w, y, y^2, y^3, y^2*t, y*u, z*u, y^2*w, y^2*x, z*y, y^2*u, y^2*v]
[1, t, u, v, w, z, t^2, u^2, v^2, u*t, t^2*v, y*u, z*u, w*v, z*w, y^2*u]
[1, t, u, v, x, y, z, t*y, x*u, v*u, x*v, y*v, w*u, x*y, x^2*u, t*x*y]
[1, t, u, v, x, z, v^2, x^2, x*u, z*u, w*v, v^2*w, x*w, x*v^2, x*y, z*x]
[1, t, u, v, x, x^2, x^3, t*x^2, x*u, x*v, x^2*w, x*u^2, z*x, x^2*u, x^2*v, y*x^2]
[1, t, u, v, y, z, u*t, t*u^2, v*t, t*y, v*u, w*v, x*v, y*v, w*u, x^2*v]
[1, t, u, v, v^2, v^3, v*t, t*v^2, u*v^2, v*u, w*v, x*v, y*v, v^2*w, x*v^2, y*v^2]
[1, t, u, w, u^2, u^3, u*t, t*u^2, x*u, y*u, u^2*v, u^2*w, v*u, w*u, x*u^2, y*u^2]
[1, t, u, u^2, u^3, u*t, t*u^2, x*u, y*u, z*u, u^2*v, u^2*w, v*u, w*u, x*u^2, y*u^2]
[1, t, v, z, v^2, u*t, t*u^2, w*t, z*t, z*u, w*v, y*v, z*v, v^2*w, z*w, x*v^2]
[1, t, v, v^2, v^3, v*t, t*v^2, u*v^2, v*u, w*v, x*v, y*v, z*v, v^2*w, x*v^2, y*v^2]
[1, t, z, t^2, t^3, u*t, v*t, w*t, x*t, t*y, z*t, t^2*u, t^2*v, t^2*w, t^2*x, t^2*y]
[1, u, v, w, v^2, v^3, v*t, t*v^2, u*v^2, v*u, w*v, x*v, y*v, v^2*w, x*v^2, y*v^2]
[1, u, v, y, z, u^2, v^2, u*t, z*u, x*v, y*v, z*v, w*u, x*u^2, z*y, x*u*w]
[1, u, v, z, u^2, v^2, w^2*u, z*u, u^2*v, v*u, x*v, z*v, v^2*w, w*u, z*w, z*y]
[1, u, v, v^2, v^3, v*t, t*v^2, u*v^2, v*u, w*v, x*v, y*v, v^2*w, w*u, x*v^2, y*v^2]
[1, u, x, x^2, x^3, x*t, t*x^2, x*u, x*v, x*w, x^2*w, x*y, z*x, x^2*u, x^2*v, y*x^2]
[1, u, y, y^2, y^3, y^2*t, y*u, y*v, y^2*w, x*y, y^2*x, y*x^2, y*u^2, z*y, y^2*u, y^2*v]
[1, v, w, y, v^2, v^3, v*t, t*v^2, u*v^2, v*u, w*v, x*v, y*v, v^2*w, x*v^2, y*v^2]
[1, v, w, w^2, w^3, v*t, w*t, t*w^2, w^2*u, w*v, w^2*v, w*u, x*w, y*w, x*w^2, y*w^2]
[1, w, x, w^2, w^3, w*t, t*w^2, w^2*u, w*v, w^2*v, w*u, x*w, y*w, z*w, x*w^2, y*w^2]
[1, w, z, w^2, w^3, w*t, t*w^2, w^2*u, w*v, w^2*v, w*u, x*w, y*w, z*w, x*w^2, y*w^2]
[1, x, z, x^2, x^3, x*t, t*x^2, x*u, x*v, x*w, x^2*w, x*y, z*x, x^2*u, x^2*v, y*x^2]
[t, u, w, u^2, u^3, u*t, t*u^2, w*t, t*w^2, t^2*u, t^2*w, u^2*v, u^2*w, z*w, t*u*v, t*u*w]
[t, u, z, u^2, u^3, u*t, t*u^2, x*u, y*u, z*u, u^2*v, u^2*w, v*u, w*u, x*u^2, y*u^2]
