[y^3, y^4, u^2*y^2, u^3*y, w*y^4, y^2*x^2, y*u^4, y^2*u^3, y^3*u, y^3*u^2, y^3*x, y^4*u, y^4*v, u^2*y*x, x*u^2*y^2, x*u^3*y, x^2*u*y^2, x^2*u^2*y, y^2*x*u, y^3*u*x]
[z^3, z^4, z^3*v, v^2*z^2, z^3*x, x^2*z^2, z*x^3, z^2*v^3, z^3*v^2, z^4*v, v*x^2*z^2, v*x^3*z, v^2*x^2*z, z^3*x*w, w*x^3*z, x^2*v*z, z^2*v^2*x, z^2*x*v, z^3*u*v, z^3*v*x]
[v, v^2, v^3, v^4, v*z, v^2*z, v^2*z^2, v^3*x, v^3*y, v^3*z, v^4*z, x*v^4, y*v^4, z^2*v^3, v^2*u*z, v^2*y*z, v^2*z*w, v^3*z*u, v^3*z*w, v^3*z*y]
[w^3, u^2*w^2, v^2*w^2, z^3*w, w^3*u, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*w^2, u^2*z*w^2, v^2*z*w^2, w^2*u*z, w^2*v*z, y*w^2*u^2, z*w^3*u, z*w^3*v, z^2*u*w^2, z^2*v*w^2, z*w^2*v*u]
[v^2*y^2, v^3*y, y*v^4, y^2*v^3, y^3*v, y^3*v^2, y^4*v, v^3*z*y, x*v^3*y, y*v^3*u, y^2*v*u, y^2*v*u^2, y^2*v^2*u, y^2*v^2*x, y^2*v^2*z, y^3*v*u, y^3*v*x, y^3*v*z, y^2*v*u*z, y^2*v*x*u]
[w^3, w^4, y^3*w, y^2*w^2, w^2*y^3, y*w^3, y*w^4, y^2*w^3, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*w^2, w*y^2*z, w*y^3*z, w^2*y*z, w^2*y^2*z, z^2*y*w^2, y*x*w^3, z*y*w^3]
[v*x^4, v^2*x^2, v^2*x^3, v^3*x, v^3*x^2, x*v^2, x*v^4, x^3*u, x^3*v, u^2*x*v, v*x^2*u^2, v*x^3*u, v^2*x*u, v^2*x^2*u, v^2*x^2*w, x*u^2*v^2, x*u^3*v, x*v^3*u, x^2*v*u, v*x^2*u*z]
[w^4, x^3*w, w*x^4, w^2*x^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, y*w^4, y^2*x*w, w*x*y^3, y*x^2*w, w*x^2*y^2, w*x^3*y, w*x^3*z, y*x*w^2, w^2*x*y^2, w^2*x^2*y, w^2*x^2*z, y*x*w^3]
[u^3, u^4, u^2*w, u^2*w^2, u^3*w, u^3*x, u^3*y, u^3*z, u^4*z, w^3*u, u^2*x*w, u^2*z*w^2, u^3*z*w, u^3*z*y, w^2*u*z, x*u^3*w, x*w^2*u^2, y*u^3*w, y*w^2*u^2, z*w^3*u]
[z^4, z^3*w, z^4*w, z^3*y, z^2*y^2, z*y^3, z^3*w^2, z^2*y*w, z^3*y*w, w*y^2*z, z^2*y^2*w, w*y^3*z, w^2*y*z, w^2*y^2*z, z^2*y*w^2, y^3*u*z, z*y*w^3, z^2*y*x*w, w*x*y^2*z, y*w^2*v*z]
[y^3, y^4, y^3*w, w*y^4, y^2*x, y*x^2, y^2*x^2, y*x^3, y^3*u, y^3*x, y^4*u, y^4*v, v*x^2*y^2, y^2*x*w, w*x*y^3, w*x^2*y^2, x^2*u*y^2, x^2*y*u, x^2*y*v, y^3*v*x]
