[v*x, y^2*v, w*y, y^2*w, y^2*v^2, y^2*w^2, y^3*v, y^3*w, v*x*y, v*x^2*y, v^2*x*y, w*x*y, w^2*x*y, y^2*v*w, y^2*v*x, y^2*w*x]
[x, z, x^2, x^3, z^2, z^3, v*x, v*x^2, v*x^3, v*z, z^2*v, x*z, z^3*v, v*x^2*y, v*x^2*z, x*z*y]
[z, w*y, y^2*w, w*z, z^2*w, w^2*y, y^2*w^2, y^3*w, z^2*w^2, z^3*w, z*x*w, z*y*w, w^2*x*y, y^2*w*z, z*x*w^2, z^2*w*y]
[v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, w*y, y^2*w, v*x*w, v*x*y, v*x^2*w, v*x^2*y, w*x*y, w*x^2*y, w^2*x*y]
[1, v, x, z, v*x, v*x^2, v*z, z^2*v, v^2*x, v^2*x^2, v^2*z, y*z, z^2*v^2, v*x*y, z*y*v, v^2*x*y]
[w*x^2, w*x^3, w*y, z^2*w, w^2*x^2, z^2*w^2, z^3*w, w*x*y, z*x*w, w*x^2*y, w*x^2*z, w^2*x*y, z*x*w^2, z^2*w*x, z^2*w*y, w*x*y*z]
[x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, x^2*y, x^2*z, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z, v^2*x*y]
[z, z^2, z^3, v*z, z^2*v, z^2*w, w^2*z, z^2*v^2, z^2*w^2, z^3*v, z^3*w, z*y*v, v*z*w, z*y*v^2, z^2*v*w, z^2*v*y]
[x, y, x^2, y^2, y^3, y^2*v, w*y, y^2*w, x^2*y, y*x, y^2*x, y^3*v, y^3*w, w*x*y, y^2*v*x, y^2*w*x]
[w, y, y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y^2*v^2, y^2*w^2, y^3*v, y^3*w, w*x*y, w*y*v, w^2*x*y, y^2*v*w]
[v, z, v^2, z^2, z^3, v*z, z^2*v, v^2*z, w*z, z^2*w, z^2*v^2, z^3*v, z^3*w, z*y*v, v*z*w, z^2*v*w]
[z^2, z^3, w*x^2, z^2*w, x*z, z^2*x, z^2*y, z^2*w^2, z^3*w, w*x*y, z*x*w, w*x^2*z, x*z*y, z^2*w*x, z^2*w*y, w*x*y*z]
[v, x, v^2, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, v*x*w, v*x*y, v*x^2*w, v*x^2*y]
[1, w, y, z, w^2, y^2, z^2, w*y, y^2*w, w*z, z^2*w, w^2*z, y*x, y^2*w^2, w*x*y, w^2*x*y]
[y^2, y^2*v, y^2*w, y*z, y^2*v^2, z*y^2, y^3*v, y^3*w, z*y*v, z*y*w, y^2*v*w, y^2*v*z, y^2*w*z, z*y*v^2, z^2*v*y, z*y*v*w]
[y^2, w*x^2, w*x^3, w*y, y^2*w, w^2*x^2, w^2*y, y^2*w^2, y^2*x, y^3*w, v*x*w, v*x^2*w, w*x*y, w*x^2*y, w^2*x*y, y^2*w*x]
[v, z, v^2, z^2, z^3, v*z, z^2*v, v^2*z, w*z, z^2*w, z^2*v^2, z^3*v, z^3*w, z^2*v*w, z^2*v*x, z^2*v*y]
[1, v, x, z, x^2, z^2, v*x, v*x^2, v^2*x, v^2*x^2, y*x, y*z, v*x*y, z*y*v, v^2*x*y, z*y*v^2]
[v, v^2, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, w^2*x^2, v*x*w, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z, v^2*x*y]
[y, y^2, y^3, v*x, y^2*v, w*x^2, w*y, y^2*w, y^2*x, y^3*v, v*x*y, v*x^2*y, w*x*y, w*x^2*y, y^2*v*x, y^2*w*x]
[1, v, w, x, y, z, x^2, y^2, z^2, v*x, y^2*v, v*z, w*x, w*x^2, w*y, y*x]
[w, y, w*y, y^2*w, w*z, z^2*w, w^2*y, y^2*w^2, z*y^2, y^3*w, z^2*w^2, z^3*w, w*x*y, z*y*w, y^2*w*z, z^2*w*y]
[x, x^2, x^3, v*x, v*x^2, v*x^3, z^2*v, v^2*x, v^2*x^2, w*x^2, x*z, z^2*x, x^2*z, z*x*v, v*x^2*z, z^2*v*x]
[y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y*x, y^2*v^2, y^2*w^2, y^3*v, y^3*w, v*x*y, w*x*y, w*y*v, w^2*x*y, y^2*v*w]
[x, y, z, y^2, z^2, z^3, v*z, z^2*v, z^2*w, x*z, z^2*x, y*z, z^2*y, z*y*v, z^2*v*x, z^2*v*y]
[1, w, y, z, w^2, y^2, z^2, y^2*w, w*z, z^2*w, w^2*z, y*x, z^2*w^2, w*x*y, z*x*w, z*x*w^2]
